priority	bucket	score	api	label	source	reason	evidence
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_533	Results/torch/crash/torch.sparse_csr_tensor_533.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_562	Results/torch/crash/torch.sparse_csr_tensor_562.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_565	Results/torch/crash/torch.sparse_csr_tensor_565.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_587	Results/torch/crash/torch.sparse_csr_tensor_587.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_871	Results/torch/crash/torch.sparse_csr_tensor_871.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_897	Results/torch/crash/torch.sparse_csr_tensor_897.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	80	torch.sparse_csr_tensor	torch.sparse_csr_tensor_918	Results/torch/crash/torch.sparse_csr_tensor_918.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-11
P1	strong_crash_or_internal_assert	65	torch.sparse.mm	torch.sparse.mm_280	Results/torch/crash/torch.sparse.mm_280.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-6
P1	strong_crash_or_internal_assert	65	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1364	Results/torch/crash/torch.sparse_csr_tensor_1364.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-6
P1	strong_crash_or_internal_assert	65	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1400	Results/torch/crash/torch.sparse_csr_tensor_1400.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-6
P1	strong_crash_or_internal_assert	65	torch.sparse_csr_tensor	torch.sparse_csr_tensor_912	Results/torch/crash/torch.sparse_csr_tensor_912.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	malloc, returncode=-6
P1	strong_crash_or_internal_assert	65	torch.sparse_csr_tensor	torch.sparse_csr_tensor_988	Results/torch/crash/torch.sparse_csr_tensor_988.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	returncode=-6
P1	strong_crash_or_internal_assert	0	torch.is_warn_always_enabled	torch.is_warn_always_enabled_1592	Results/torch/exception/torch.is_warn_always_enabled_1592.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	malloc
