priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1185	Results/torch/exception/torch.nn.RNNBase_1185.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537555 torch.nn.RNNBase torch.nn.RNNBase_1185 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1210	Results/torch/valid/torch.nn.RNNBase_1210.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537569 torch.nn.RNNBase torch.nn.RNNBase_1210 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1211	Results/torch/valid/torch.nn.RNNBase_1211.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537570 torch.nn.RNNBase torch.nn.RNNBase_1211 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1214	Results/torch/exception/torch.nn.RNNBase_1214.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537573 torch.nn.RNNBase torch.nn.RNNBase_1214 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1215	Results/torch/valid/torch.nn.RNNBase_1215.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537574 torch.nn.RNNBase torch.nn.RNNBase_1215 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1216	Results/torch/valid/torch.nn.RNNBase_1216.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537575 torch.nn.RNNBase torch.nn.RNNBase_1216 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1217	Results/torch/valid/torch.nn.RNNBase_1217.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537576 torch.nn.RNNBase torch.nn.RNNBase_1217 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1223	Results/torch/valid/torch.nn.RNNBase_1223.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537580 torch.nn.RNNBase torch.nn.RNNBase_1223 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1225	Results/torch/valid/torch.nn.RNNBase_1225.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537581 torch.nn.RNNBase torch.nn.RNNBase_1225 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1226	Results/torch/valid/torch.nn.RNNBase_1226.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537582 torch.nn.RNNBase torch.nn.RNNBase_1226 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1228	Results/torch/valid/torch.nn.RNNBase_1228.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537583 torch.nn.RNNBase torch.nn.RNNBase_1228 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1229	Results/torch/valid/torch.nn.RNNBase_1229.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537584 torch.nn.RNNBase torch.nn.RNNBase_1229 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1230	Results/torch/valid/torch.nn.RNNBase_1230.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537586 torch.nn.RNNBase torch.nn.RNNBase_1230 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1233	Results/torch/valid/torch.nn.RNNBase_1233.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537587 torch.nn.RNNBase torch.nn.RNNBase_1233 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1234	Results/torch/valid/torch.nn.RNNBase_1234.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537588 torch.nn.RNNBase torch.nn.RNNBase_1234 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1238	Results/torch/valid/torch.nn.RNNBase_1238.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537591 torch.nn.RNNBase torch.nn.RNNBase_1238 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1244	Results/torch/valid/torch.nn.RNNBase_1244.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537595 torch.nn.RNNBase torch.nn.RNNBase_1244 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1245	Results/torch/exception/torch.nn.RNNBase_1245.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537596 torch.nn.RNNBase torch.nn.RNNBase_1245 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1248	Results/torch/valid/torch.nn.RNNBase_1248.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537597 torch.nn.RNNBase torch.nn.RNNBase_1248 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1249	Results/torch/exception/torch.nn.RNNBase_1249.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537598 torch.nn.RNNBase torch.nn.RNNBase_1249 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
