WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442381.489370 1235291 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442381.529426 1235291 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442382.506556 1235291 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 12
Last lines before problem: 
9 > stride = kernel_size
10 > padding = 0
11 > output_size = None
12 > result = torch.nn.functional.max_unpool3d(input, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar12_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[ 96, 187, 218,  ..., 197, 154,  21],
          [4.4599e-01, 1.7707e-01, 3.8808e-01,  ..., 5.5580e-01,
           6.1571e-01, 8.5345e-01],
          ...,
          [8.9219e-01, 4.2060e-01, 3.3462e-01,  ..., 5.1051e-02,
           3.3079e-01, 9.3341e-01],
          [4.1348e-01, 3.1660e-01, 8.9951e-01,  ..., 2.8679e-01,
           6.7899e-01, 6.3705e-01],
          [1.1990e-01, 4.0008e-01, 7.9390e-01,  ..., 3.7377e-01,
           6.0651e-01, 3.2226e-01]],

         [[9.8678e-01, 2.2416e-01, 9.8416e-01,  ..., 9.9716e-01,
           2.1703e-01, 1.8959e-01],
          [6.7814e-01, 4.1566e-01, 4.7078e-01,  ..., 9.9168e-01,
           8.3260e-01, 6.6842e-01],
          [4.6122e-01, 6.2434e-02, 8.6107e-01,  ..., 1.3825e-02,
           3.5538e-01, 3.0316e-01],
          ...,
          [8.6424e-01, 3.8582e-01, 3.5137e-01,  ..., 1.2628e-01,
           9.9426e-02, 8.0177e-01],
          [9.9671e-01, 7.8262e-01, 9.3572e-01,  ..., 2.1591e-01,
           2.8095e-01, 6.1193e-02],
          [5.6211e-01, 9.2951e-01, 7.8729e-01,  ..., 1.9899e-01,
           2.5566e-01, 2.3521e-01]]],


        [[[8.7268e-01, 1.7710e-01, 9.3512e-02,  ..., 9.1078e-01,
           5.0974e-01, 9.2950e-02],
          [2.9319e-01, 9.0156e-01, 5.6486e-01,  ..., 1.4163e-02,
           6.7801e-01, 5.9080e-01],
          [1.8850e-01, 1.6423e-01, 3.1413e-01,  ..., 4.3806e-01,
           9.9250e-01, 1.2925e-01],
          ...,
          [7.1572e-01, 3.2897e-01, 2.5268e-01,  ..., 5.7745e-01,
           8.3603e-01, 5.9184e-01],
          [5.0932e-01, 6.4424e-01, 1.6922e-01,  ..., 6.6203e-01,
           5.2018e-01, 5.1176e-01],
          [8.2053e-01, 8.5139e-01, 9.6937e-01,  ..., 1.6768e-01,
           7.8527e-01, 8.7609e-01]],

         [[1.2489e-02, 5.8904e-01, 1.4322e-01,  ..., 4.2496e-01,
           3.1176e-02, 5.4157e-01],
          [8.1274e-01, 3.8475e-01, 6.0835e-02,  ..., 7.9905e-01,
           6.0990e-01, 6.5415e-01],
          [9.7143e-01, 1.8970e-01, 8.6438e-01,  ..., 7.8118e-01,
           4.5968e-01, 7.3702e-01],
          ...,
          [1.2485e-01, 1.2368e-02, 8.8036e-01,  ..., 4.2190e-01,
           9.6523e-02, 3.5423e-01],
          [2.6944e-01, 7.2704e-01, 6.5505e-01,  ..., 7.8925e-01,
           2.5521e-01, 7.5997e-01],
          [9.4727e-01, 6.0716e-01, 4.7407e-01,  ..., 6.4428e-01,
           3.5308e-02, 9.7615e-01]],

         [[4.0881e-02, 2.1290e-01, 1.8447e-02,  ..., 4.6286e-01,
           3.0308e-01, 7.3206e-01],
          [4.2018e-01, 7.3362e-01, 2.2310e-01,  ..., 5.4654e-01,
           6.7948e-01, 5.0468e-01],
          [4.5847e-01, 4.1240e-01, 8.7892e-01,  ..., 8.1884e-01,
           7.4688e-01, 9.0448e-01],
          ...,
          [1.2201e-01, 9.7121e-01, 4.7172e-01,  ..., 7.2461e-02,
           5.3920e-01, 3.0333e-01],
          [3.4368e-01, 2.8144e-01, 9.4431e-02,  ..., 7.9412e-02,
           8.9284e-01, 1.9685e-01],
          [3.6140e-02, 7.3464e-01, 9.4246e-01,  ..., 3.3911e-01,
           4.8271e-01, 3.4955e-01]]],


        [[[8.5842e-01, 9.9263e-01, 4.5805e-01,  ..., 3.1280e-01,
           2.8477e-01, 2.3286e-01],
          [1.4058e-01, 6.6149e-01, 4.3084e-01,  ..., 5.3406e-01,
           8.7074e-01, 2.6482e-01],
          [3.3074e-01, 3.4929e-01, 1.6962e-02,  ..., 2.0045e-01,
           3.9430e-01, 3.5396e-01],
          ...,
          [9.7852e-01, 7.6202e-01, 6.9959e-01,  ..., 1.6182e-01,
           7.9713e-01, 3.9999e-01],
          [1.2751e-01, 2.9100e-01, 9.3030e-01,  ..., 2.5508e-01,
           6.1352e-01, 7.6143e-01],
          [7.8694e-02, 5.7567e-01, 6.7093e-01,  ..., 7.1266e-01,
           6.2502e-01, 6.7599e-01]],

         [[4.9031e-01, 7.2896e-01, 9.7188e-01,  ..., 3.4910e-01,
           6.5732e-01, 9.9560e-01],
          [4.4856e-01, 7.7437e-01, 1.8394e-01,  ..., 9.7271e-01,
           9.0142e-01, 5.7393e-01],
          [7.3581e-01, 7.4404e-03, 1.7022e-01,  ..., 4.0003e-01,
           8.3232e-01, 9.1654e-01],
          ...,
          [3.4728e-01, 5.1427e-03, 4.8909e-01,  ..., 6.0349e-02,
           2.7987e-01, 7.3304e-01],
          [9.7318e-01, 9.2457e-01, 5.6422e-04,  ..., 5.1238e-01,
           4.6239e-01, 2.5122e-01],
          [8.9648e-01, 8.9279e-01, 6.0749e-01,  ..., 8.4104e-01,
           3.9880e-01, 8.3913e-01]],

         [[7.6489e-01, 6.5346e-01, 5.9610e-02,  ..., 8.2135e-01,
           8.9660e-03, 8.2830e-02],
          [1.8246e-01, 3.0764e-01, 2.2786e-02,  ..., 7.4632e-01,
           2.6153e-01, 2.3371e-01],
          [3.5883e-01, 4.2739e-01, 6.4092e-01,  ..., 4.9955e-01,
           3.5236e-01, 1.7559e-01],
          ...,
          [8.3947e-02, 2.1130e-01, 7.4613e-02,  ..., 7.9797e-01,
           8.2180e-02, 8.0272e-01],
          [5.5060e-01, 2.9223e-01, 2.7830e-01,  ..., 9.8052e-02,
           6.2872e-01, 9.9088e-01],
          [8.6567e-01, 2.5008e-01, 9.2442e-01,  ..., 2.9119e-01,
           3.6127e-01, 6.5938e-01]]]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar3_input': tensor([[[[8.0535e-01, 1.9904e-01, 9.7585e-01,  ..., 4.7581e-01,
           4.2610e-01, 5.8289e-01],
          [5.7274e-01, 3.4924e-01, 8.9331e-01,  ..., 7.4190e-01,
           2.9832e-02, 8.1652e-01],
          [4.7596e-02, 2.8739e-01, 2.6939e-01,  ..., 1.1660e-01,
           8.5056e-01, 1.5541e-02]],

         [[2.5829e-01, 9.6157e-01, 7.7718e-01,  ..., 9.3100e-01,
           6.8997e-01, 6.2998e-02],
          [9.5668e-01, 4.8595e-01, 9.4975e-01,  ..., 6.6389e-01,
           8.2174e-01, 3.2160e-01],
          [6.0993e-01, 7.7325e-01, 3.2673e-01,  ..., 7.3994e-01,
           5.5851e-01, 7.1079e-01]],

         [[7.9555e-01, 5.4996e-01, 8.5854e-01,  ..., 2.0601e-01,
           5.1530e-01, 3.9094e-01],
          [2.0158e-01, 6.9562e-01, 3.7762e-01,  ..., 7.5912e-01,
           1.8598e-01, 3.8096e-01],
          [2.0549e-02, 8.7739e-01, 3.9972e-01,  ..., 5.0198e-01,
           7.2551e-01, 3.8669e-01]],

         ...,

         [[2.6351e-01, 8.4282e-01, 8.3749e-01,  ..., 6.2279e-02,
           5.7315e-02, 8.4727e-01],
          [6.2971e-01, 3.2174e-01, 7.7304e-01,  ..., 4.8479e-01,
           3.1336e-01, 4.3063e-01],
          [6.7351e-01, 5.8222e-01, 3.0523e-01,  ..., 4.1782e-01,
           2.2129e-01, 6.3243e-01]],

         [[7.1681e-01, 2.1063e-01, 6.9721e-01,  ..., 3.7692e-01,
           8.2052e-01, 4.1201e-01],
          [2.0576e-01, 3.3218e-02, 7.4714e-01,  ..., 1.9239e-01,
           7.5478e-01, 9.1497e-01],
          [7.6139e-02, 9.2186e-01, 6.0397e-01,  ..., 8.0235e-01,
           9.1424e-01, 8.3156e-01]],

         [[5.0950e-01, 5.6080e-01, 8.2898e-01,  ..., 8.1747e-01,
           3.5840e-01, 4.7931e-01],
          [9.8198e-01, 9.2506e-01, 8.5261e-01,  ..., 3.9113e-01,
           3.5855e-01, 5.7028e-01],
          [9.1034e-01, 4.6359e-01, 7.9504e-02,  ..., 9.0414e-01,
           8.6068e-01, 9.3165e-02]]],


        [[[2.6018e-01, 5.6796e-01, 4.3877e-01,  ..., 8.0136e-01,
           5.3685e-01, 6.0916e-01],
          [2.1319e-01, 6.7676e-01, 5.9545e-01,  ..., 3.4489e-01,
           1.8212e-01, 4.3244e-01],
          [9.8678e-01, 2.2416e-01, 9.8416e-01,  ..., 9.9716e-01,
           2.1703e-01, 1.8959e-01]],

         [[4.3866e-01, 4.5839e-01, 2.1279e-01,  ..., 7.6992e-01,
           4.3795e-01, 5.5554e-01],
          [5.1286e-01, 9.3121e-01, 5.0812e-01,  ..., 5.3445e-01,
           3.5243e-01, 5.3405e-01],
          [6.7814e-01, 4.1566e-01, 4.7078e-01,  ..., 9.9168e-01,
           8.3260e-01, 6.6842e-01]],

         [[9.6344e-01, 8.5752e-01, 1.3316e-01,  ..., 2.8411e-01,
           8.0857e-01, 1.7435e-01],
          [4.4599e-01, 1.7707e-01, 3.8808e-01,  ..., 5.5580e-01,
           6.1571e-01, 8.5345e-01],
          [4.6122e-01, 6.2434e-02, 8.6107e-01,  ..., 1.3825e-02,
           3.5538e-01, 3.0316e-01]],

         ...,

         [[1.5194e-01, 8.6927e-01, 2.4747e-01,  ..., 1.1242e-01,
           8.5295e-01, 4.9731e-01],
          [8.9219e-01, 4.2060e-01, 3.3462e-01,  ..., 5.1051e-02,
           3.3079e-01, 9.3341e-01],
          [8.6424e-01, 3.8582e-01, 3.5137e-01,  ..., 1.2628e-01,
           9.9426e-02, 8.0177e-01]],

         [[5.0356e-01, 3.8588e-01, 3.4516e-01,  ..., 4.3120e-02,
           7.4518e-01, 5.8163e-01],
          [4.1348e-01, 3.1660e-01, 8.9951e-01,  ..., 2.8679e-01,
           6.7899e-01, 6.3705e-01],
          [9.9671e-01, 7.8262e-01, 9.3572e-01,  ..., 2.1591e-01,
           2.8095e-01, 6.1193e-02]],

         [[3.0822e-01, 7.5881e-01, 6.6520e-01,  ..., 8.6808e-01,
           5.6409e-01, 7.1553e-01],
          [1.1990e-01, 4.0008e-01, 7.9390e-01,  ..., 3.7377e-01,
           6.0651e-01, 3.2226e-01],
          [5.6211e-01, 9.2951e-01, 7.8729e-01,  ..., 1.9899e-01,
           2.5566e-01, 2.3521e-01]]],


        [[[8.7268e-01, 1.7710e-01, 9.3512e-02,  ..., 9.1078e-01,
           5.0974e-01, 9.2950e-02],
          [1.2489e-02, 5.8904e-01, 1.4322e-01,  ..., 4.2496e-01,
           3.1176e-02, 5.4157e-01],
          [4.0881e-02, 2.1290e-01, 1.8447e-02,  ..., 4.6286e-01,
           3.0308e-01, 7.3206e-01]],

         [[2.9319e-01, 9.0156e-01, 5.6486e-01,  ..., 1.4163e-02,
           6.7801e-01, 5.9080e-01],
          [8.1274e-01, 3.8475e-01, 6.0835e-02,  ..., 7.9905e-01,
           6.0990e-01, 6.5415e-01],
          [4.2018e-01, 7.3362e-01, 2.2310e-01,  ..., 5.4654e-01,
           6.7948e-01, 5.0468e-01]],

         [[1.8850e-01, 1.6423e-01, 3.1413e-01,  ..., 4.3806e-01,
           9.9250e-01, 1.2925e-01],
          [9.7143e-01, 1.8970e-01, 8.6438e-01,  ..., 7.8118e-01,
           4.5968e-01, 7.3702e-01],
          [4.5847e-01, 4.1240e-01, 8.7892e-01,  ..., 8.1884e-01,
           7.4688e-01, 9.0448e-01]],

         ...,

         [[7.1572e-01, 3.2897e-01, 2.5268e-01,  ..., 5.7745e-01,
           8.3603e-01, 5.9184e-01],
          [1.2485e-01, 1.2368e-02, 8.8036e-01,  ..., 4.2190e-01,
           9.6523e-02, 3.5423e-01],
          [1.2201e-01, 9.7121e-01, 4.7172e-01,  ..., 7.2461e-02,
           5.3920e-01, 3.0333e-01]],

         [[5.0932e-01, 6.4424e-01, 1.6922e-01,  ..., 6.6203e-01,
           5.2018e-01, 5.1176e-01],
          [2.6944e-01, 7.2704e-01, 6.5505e-01,  ..., 7.8925e-01,
           2.5521e-01, 7.5997e-01],
          [3.4368e-01, 2.8144e-01, 9.4431e-02,  ..., 7.9412e-02,
           8.9284e-01, 1.9685e-01]],

         [[8.2053e-01, 8.5139e-01, 9.6937e-01,  ..., 1.6768e-01,
           7.8527e-01, 8.7609e-01],
          [9.4727e-01, 6.0716e-01, 4.7407e-01,  ..., 6.4428e-01,
           3.5308e-02, 9.7615e-01],
          [3.6140e-02, 7.3464e-01, 9.4246e-01,  ..., 3.3911e-01,
           4.8271e-01, 3.4955e-01]]],


        [[[8.5842e-01, 9.9263e-01, 4.5805e-01,  ..., 3.1280e-01,
           2.8477e-01, 2.3286e-01],
          [4.9031e-01, 7.2896e-01, 9.7188e-01,  ..., 3.4910e-01,
           6.5732e-01, 9.9560e-01],
          [7.6489e-01, 6.5346e-01, 5.9610e-02,  ..., 8.2135e-01,
           8.9660e-03, 8.2830e-02]],

         [[1.4058e-01, 6.6149e-01, 4.3084e-01,  ..., 5.3406e-01,
           8.7074e-01, 2.6482e-01],
          [4.4856e-01, 7.7437e-01, 1.8394e-01,  ..., 9.7271e-01,
           9.0142e-01, 5.7393e-01],
          [1.8246e-01, 3.0764e-01, 2.2786e-02,  ..., 7.4632e-01,
           2.6153e-01, 2.3371e-01]],

         [[3.3074e-01, 3.4929e-01, 1.6962e-02,  ..., 2.0045e-01,
           3.9430e-01, 3.5396e-01],
          [7.3581e-01, 7.4404e-03, 1.7022e-01,  ..., 4.0003e-01,
           8.3232e-01, 9.1654e-01],
          [3.5883e-01, 4.2739e-01, 6.4092e-01,  ..., 4.9955e-01,
           3.5236e-01, 1.7559e-01]],

         ...,

         [[9.7852e-01, 7.6202e-01, 6.9959e-01,  ..., 1.6182e-01,
           7.9713e-01, 3.9999e-01],
          [3.4728e-01, 5.1427e-03, 4.8909e-01,  ..., 6.0349e-02,
           2.7987e-01, 7.3304e-01],
          [8.3947e-02, 2.1130e-01, 7.4613e-02,  ..., 7.9797e-01,
           8.2180e-02, 8.0272e-01]],

         [[1.2751e-01, 2.9100e-01, 9.3030e-01,  ..., 2.5508e-01,
           6.1352e-01, 7.6143e-01],
          [9.7318e-01, 9.2457e-01, 5.6422e-04,  ..., 5.1238e-01,
           4.6239e-01, 2.5122e-01],
          [5.5060e-01, 2.9223e-01, 2.7830e-01,  ..., 9.8052e-02,
           6.2872e-01, 9.9088e-01]],

         [[7.8694e-02, 5.7567e-01, 6.7093e-01,  ..., 7.1266e-01,
           6.2502e-01, 6.7599e-01],
          [8.9648e-01, 8.9279e-01, 6.0749e-01,  ..., 8.4104e-01,
           3.9880e-01, 8.3913e-01],
          [8.6567e-01, 2.5008e-01, 9.2442e-01,  ..., 2.9119e-01,
           3.6127e-01, 6.5938e-01]]]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar4_input': tensor([[[[0.6911, 0.5496, 0.7263,  ..., 0.6168, 0.6049, 0.6417],
          [0.6394, 0.5864, 0.7096,  ..., 0.6774, 0.5075, 0.6935],
          [0.5119, 0.5714, 0.5669,  ..., 0.5291, 0.7007, 0.5039]],

         [[0.5642, 0.7234, 0.6851,  ..., 0.7173, 0.6660, 0.5157],
          [0.7225, 0.6192, 0.7211,  ..., 0.6601, 0.6946, 0.5797],
          [0.6479, 0.6842, 0.5810,  ..., 0.6770, 0.6361, 0.6706]],

         [[0.6890, 0.6341, 0.7024,  ..., 0.5513, 0.6260, 0.5965],
          [0.5502, 0.6672, 0.5933,  ..., 0.6812, 0.5464, 0.5941],
          [0.5051, 0.7063, 0.5986,  ..., 0.6229, 0.6738, 0.5955]],

         ...,

         [[0.5655, 0.6991, 0.6979,  ..., 0.5156, 0.5143, 0.7000],
          [0.6524, 0.5797, 0.6842,  ..., 0.6189, 0.5777, 0.6060],
          [0.6623, 0.6416, 0.5757,  ..., 0.6030, 0.5551, 0.6530]],

         [[0.6719, 0.5525, 0.6676,  ..., 0.5931, 0.6943, 0.6016],
          [0.5513, 0.5083, 0.6786,  ..., 0.5480, 0.6802, 0.7140],
          [0.5190, 0.7154, 0.6466,  ..., 0.6905, 0.7139, 0.6967]],

         [[0.6247, 0.6366, 0.6961,  ..., 0.6937, 0.5887, 0.6176],
          [0.7275, 0.7161, 0.7011,  ..., 0.5966, 0.5887, 0.6388],
          [0.7131, 0.6139, 0.5199,  ..., 0.7118, 0.7028, 0.5233]]],


        [[[0.5647, 0.6383, 0.6080,  ..., 0.6903, 0.6311, 0.6477],
          [0.5531, 0.6630, 0.6446,  ..., 0.5854, 0.5454, 0.6065],
          [0.7285, 0.5558, 0.7279,  ..., 0.7305, 0.5540, 0.5473]],

         [[0.6079, 0.6126, 0.5530,  ..., 0.6835, 0.6078, 0.6354],
          [0.6255, 0.7173, 0.6244,  ..., 0.6305, 0.5872, 0.6304],
          [0.6633, 0.6024, 0.6156,  ..., 0.7294, 0.6969, 0.6611]],

         [[0.7238, 0.7021, 0.5332,  ..., 0.5706, 0.6918, 0.5435],
          [0.6097, 0.5442, 0.5958,  ..., 0.6355, 0.6492, 0.7013],
          [0.6133, 0.5156, 0.7029,  ..., 0.5035, 0.5879, 0.5752]],

         ...,

         [[0.5379, 0.7046, 0.5616,  ..., 0.5281, 0.7012, 0.6218],
          [0.7093, 0.6036, 0.5829,  ..., 0.5128, 0.5820, 0.7178],
          [0.7035, 0.5953, 0.5869,  ..., 0.5315, 0.5248, 0.6904]],

         [[0.6233, 0.5953, 0.5854,  ..., 0.5108, 0.6781, 0.6414],
          [0.6019, 0.5785, 0.7108,  ..., 0.5712, 0.6635, 0.6541],
          [0.7304, 0.6862, 0.7182,  ..., 0.5538, 0.5698, 0.5153]],

         [[0.5765, 0.6811, 0.6604,  ..., 0.7043, 0.6374, 0.6716],
          [0.5299, 0.5987, 0.6887,  ..., 0.5924, 0.6471, 0.5799],
          [0.6369, 0.7170, 0.6872,  ..., 0.5496, 0.5636, 0.5585]]],


        [[[0.7053, 0.5442, 0.5234,  ..., 0.7132, 0.6247, 0.5232],
          [0.5031, 0.6431, 0.5357,  ..., 0.6047, 0.5078, 0.6322],
          [0.5102, 0.5530, 0.5046,  ..., 0.6137, 0.5752, 0.6753]],

         [[0.5728, 0.7113, 0.6376,  ..., 0.5035, 0.6633, 0.6435],
          [0.6927, 0.5950, 0.5152,  ..., 0.6898, 0.6479, 0.6579],
          [0.6035, 0.6756, 0.5555,  ..., 0.6333, 0.6636, 0.6236]],

         [[0.5470, 0.5410, 0.5779,  ..., 0.6078, 0.7296, 0.5323],
          [0.7254, 0.5473, 0.7036,  ..., 0.6859, 0.6129, 0.6763],
          [0.6127, 0.6017, 0.7066,  ..., 0.6940, 0.6785, 0.7119]],

         ...,

         [[0.6717, 0.5815, 0.5628,  ..., 0.6405, 0.6976, 0.6438],
          [0.5312, 0.5031, 0.7069,  ..., 0.6039, 0.5241, 0.5876],
          [0.5305, 0.7254, 0.6158,  ..., 0.5181, 0.6316, 0.5753]],

         [[0.6246, 0.6557, 0.5422,  ..., 0.6597, 0.6272, 0.6252],
          [0.5670, 0.6742, 0.6581,  ..., 0.6877, 0.5635, 0.6813],
          [0.5851, 0.5699, 0.5236,  ..., 0.5198, 0.7095, 0.5491]],

         [[0.6943, 0.7009, 0.7250,  ..., 0.5418, 0.6868, 0.7060],
          [0.7206, 0.6473, 0.6163,  ..., 0.6557, 0.5088, 0.7263],
          [0.5090, 0.6758, 0.7196,  ..., 0.5840, 0.6184, 0.5865]]],


        [[[0.7023, 0.7296, 0.6126,  ..., 0.5776, 0.5707, 0.5580],
          [0.6202, 0.6746, 0.7255,  ..., 0.5864, 0.6587, 0.7302],
          [0.6824, 0.6578, 0.5149,  ..., 0.6945, 0.5022, 0.5207]],

         [[0.5351, 0.6596, 0.6061,  ..., 0.6304, 0.7049, 0.5658],
          [0.6103, 0.6845, 0.5459,  ..., 0.7257, 0.7112, 0.6397],
          [0.5455, 0.5763, 0.5057,  ..., 0.6784, 0.5650, 0.5582]],

         [[0.5819, 0.5864, 0.5042,  ..., 0.5499, 0.5973, 0.5876],
          [0.6761, 0.5019, 0.5425,  ..., 0.5987, 0.6968, 0.7143],
          [0.5888, 0.6053, 0.6550,  ..., 0.6224, 0.5872, 0.5438]],

         ...,

         [[0.7268, 0.6818, 0.6681,  ..., 0.5404, 0.6894, 0.5987],
          [0.5860, 0.5013, 0.6199,  ..., 0.5151, 0.5695, 0.6755],
          [0.5210, 0.5526, 0.5186,  ..., 0.6895, 0.5205, 0.6906]],

         [[0.5318, 0.5722, 0.7171,  ..., 0.5634, 0.6487, 0.6817],
          [0.7258, 0.7160, 0.5001,  ..., 0.6254, 0.6136, 0.5625],
          [0.6343, 0.5725, 0.5691,  ..., 0.5245, 0.6522, 0.7293]],

         [[0.5197, 0.6401, 0.6617,  ..., 0.6710, 0.6514, 0.6628],
          [0.7102, 0.7095, 0.6474,  ..., 0.6987, 0.5984, 0.6983],
          [0.7038, 0.5622, 0.7159,  ..., 0.5723, 0.5893, 0.6591]]]],
       device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar5_input': tensor([[[[0.6911, 0.5496, 0.7263,  ..., 0.6168, 0.6049, 0.6417],
          [0.6394, 0.5864, 0.7096,  ..., 0.6774, 0.5075, 0.6935],
          [0.5119, 0.5714, 0.5669,  ..., 0.5291, 0.7007, 0.5039]],

         [[0.5642, 0.7234, 0.6851,  ..., 0.7173, 0.6660, 0.5157],
          [0.7225, 0.6192, 0.7211,  ..., 0.6601, 0.6946, 0.5797],
          [0.6479, 0.6842, 0.5810,  ..., 0.6770, 0.6361, 0.6706]],

         [[0.6890, 0.6341, 0.7024,  ..., 0.5513, 0.6260, 0.5965],
          [0.5502, 0.6672, 0.5933,  ..., 0.6812, 0.5464, 0.5941],
          [0.5051, 0.7063, 0.5986,  ..., 0.6229, 0.6738, 0.5955]],

         ...,

         [[0.5655, 0.6991, 0.6979,  ..., 0.5156, 0.5143, 0.7000],
          [0.6524, 0.5797, 0.6842,  ..., 0.6189, 0.5777, 0.6060],
          [0.6623, 0.6416, 0.5757,  ..., 0.6030, 0.5551, 0.6530]],

         [[0.6719, 0.5525, 0.6676,  ..., 0.5931, 0.6943, 0.6016],
          [0.5513, 0.5083, 0.6786,  ..., 0.5480, 0.6802, 0.7140],
          [0.5190, 0.7154, 0.6466,  ..., 0.6905, 0.7139, 0.6967]],

         [[0.6247, 0.6366, 0.6961,  ..., 0.6937, 0.5887, 0.6176],
          [0.7275, 0.7161, 0.7011,  ..., 0.5966, 0.5887, 0.6388],
          [0.7131, 0.6139, 0.5199,  ..., 0.7118, 0.7028, 0.5233]]],


        [[[0.5647, 0.6383, 0.6080,  ..., 0.6903, 0.6311, 0.6477],
          [0.5531, 0.6630, 0.6446,  ..., 0.5854, 0.5454, 0.6065],
          [0.7285, 0.5558, 0.7279,  ..., 0.7305, 0.5540, 0.5473]],

         [[0.6079, 0.6126, 0.5530,  ..., 0.6835, 0.6078, 0.6354],
          [0.6255, 0.7173, 0.6244,  ..., 0.6305, 0.5872, 0.6304],
          [0.6633, 0.6024, 0.6156,  ..., 0.7294, 0.6969, 0.6611]],

         [[0.7238, 0.7021, 0.5332,  ..., 0.5706, 0.6918, 0.5435],
          [0.6097, 0.5442, 0.5958,  ..., 0.6355, 0.6492, 0.7013],
          [0.6133, 0.5156, 0.7029,  ..., 0.5035, 0.5879, 0.5752]],

         ...,

         [[0.5379, 0.7046, 0.5616,  ..., 0.5281, 0.7012, 0.6218],
          [0.7093, 0.6036, 0.5829,  ..., 0.5128, 0.5820, 0.7178],
          [0.7035, 0.5953, 0.5869,  ..., 0.5315, 0.5248, 0.6904]],

         [[0.6233, 0.5953, 0.5854,  ..., 0.5108, 0.6781, 0.6414],
          [0.6019, 0.5785, 0.7108,  ..., 0.5712, 0.6635, 0.6541],
          [0.7304, 0.6862, 0.7182,  ..., 0.5538, 0.5698, 0.5153]],

         [[0.5765, 0.6811, 0.6604,  ..., 0.7043, 0.6374, 0.6716],
          [0.5299, 0.5987, 0.6887,  ..., 0.5924, 0.6471, 0.5799],
          [0.6369, 0.7170, 0.6872,  ..., 0.5496, 0.5636, 0.5585]]],


        [[[0.7053, 0.5442, 0.5234,  ..., 0.7132, 0.6247, 0.5232],
          [0.5031, 0.6431, 0.5357,  ..., 0.6047, 0.5078, 0.6322],
          [0.5102, 0.5530, 0.5046,  ..., 0.6137, 0.5752, 0.6753]],

         [[0.5728, 0.7113, 0.6376,  ..., 0.5035, 0.6633, 0.6435],
          [0.6927, 0.5950, 0.5152,  ..., 0.6898, 0.6479, 0.6579],
          [0.6035, 0.6756, 0.5555,  ..., 0.6333, 0.6636, 0.6236]],

         [[0.5470, 0.5410, 0.5779,  ..., 0.6078, 0.7296, 0.5323],
          [0.7254, 0.5473, 0.7036,  ..., 0.6859, 0.6129, 0.6763],
          [0.6127, 0.6017, 0.7066,  ..., 0.6940, 0.6785, 0.7119]],

         ...,

         [[0.6717, 0.5815, 0.5628,  ..., 0.6405, 0.6976, 0.6438],
          [0.5312, 0.5031, 0.7069,  ..., 0.6039, 0.5241, 0.5876],
          [0.5305, 0.7254, 0.6158,  ..., 0.5181, 0.6316, 0.5753]],

         [[0.6246, 0.6557, 0.5422,  ..., 0.6597, 0.6272, 0.6252],
          [0.5670, 0.6742, 0.6581,  ..., 0.6877, 0.5635, 0.6813],
          [0.5851, 0.5699, 0.5236,  ..., 0.5198, 0.7095, 0.5491]],

         [[0.6943, 0.7009, 0.7250,  ..., 0.5418, 0.6868, 0.7060],
          [0.7206, 0.6473, 0.6163,  ..., 0.6557, 0.5088, 0.7263],
          [0.5090, 0.6758, 0.7196,  ..., 0.5840, 0.6184, 0.5865]]],


        [[[0.7023, 0.7296, 0.6126,  ..., 0.5776, 0.5707, 0.5580],
          [0.6202, 0.6746, 0.7255,  ..., 0.5864, 0.6587, 0.7302],
          [0.6824, 0.6578, 0.5149,  ..., 0.6945, 0.5022, 0.5207]],

         [[0.5351, 0.6596, 0.6061,  ..., 0.6304, 0.7049, 0.5658],
          [0.6103, 0.6845, 0.5459,  ..., 0.7257, 0.7112, 0.6397],
          [0.5455, 0.5763, 0.5057,  ..., 0.6784, 0.5650, 0.5582]],

         [[0.5819, 0.5864, 0.5042,  ..., 0.5499, 0.5973, 0.5876],
          [0.6761, 0.5019, 0.5425,  ..., 0.5987, 0.6968, 0.7143],
