WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442484.573151 1243971 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442484.613368 1243971 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442485.597281 1243971 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 8
Last lines before problem: 
5 > stride = kernel_size
6 > padding = 0
7 > output_size = None
8 > result = torch.nn.functional.max_unpool3d(input_tensor, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar8_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[[ 7,  7,  5, 12],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          ...,

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[-5.0207e-01,  1.9855e-01, -4.8613e-02,  ...,  1.2428e+00,
             2.2368e-02,  9.4507e-01],
           [-4.1418e-01, -1.0101e+00, -1.3346e+00,  ..., -1.1637e+00,
             1.4793e+00,  2.7667e-01],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          ...,

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 7.1452e-05,  4.8410e-01,  4.7687e-01,  ...,  1.3304e+00,
            -1.7453e-02, -3.8525e-01],
           [-2.3273e-01,  5.0370e-01,  8.3605e-02,  ..., -5.7645e-02,
            -6.0758e-02,  1.6647e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          ...,

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]]]], device='cuda:0'),
    'indices': tensor([[[[[ 7,  7,  5, 12],
           [14, 14,  2,  7],
           [10, 12,  9, 14],
           [ 9,  4,  0,  0]],

          [[14,  5,  4,  6],
           [ 7, 11,  4,  2],
           [11, 11,  9,  6],
           [ 0, 10,  5,  5]],

          [[ 2,  3, 13,  6],
           [ 8,  4, 13, 13],
           [ 1, 15,  3, 10],
           [ 8, 14, 15, 13]],

          [[ 0, 15,  1, 11],
           [ 2,  4, 10,  3],
           [ 6,  6,  6,  9],
           [ 3,  7, 15,  3]]],


         [[[ 7,  7,  5, 12],
           [14, 14,  2,  7],
           [10, 12,  9, 14],
           [ 9,  4,  0,  0]],

          [[14,  5,  4,  6],
           [ 7, 11,  4,  2],
           [11, 11,  9,  6],
           [ 0, 10,  5,  5]],

          [[ 2,  3, 13,  6],
           [ 8,  4, 13, 13],
           [ 1, 15,  3, 10],
           [ 8, 14, 15, 13]],

          [[ 0, 15,  1, 11],
           [ 2,  4, 10,  3],
           [ 6,  6,  6,  9],
           [ 3,  7, 15,  3]]],


         [[[ 7,  7,  5, 12],
           [14, 14,  2,  7],
           [10, 12,  9, 14],
           [ 9,  4,  0,  0]],

          [[14,  5,  4,  6],
           [ 7, 11,  4,  2],
           [11, 11,  9,  6],
           [ 0, 10,  5,  5]],

          [[ 2,  3, 13,  6],
           [ 8,  4, 13, 13],
           [ 1, 15,  3, 10],
           [ 8, 14, 15, 13]],

          [[ 0, 15,  1, 11],
           [ 2,  4, 10,  3],
           [ 6,  6,  6,  9],
           [ 3,  7, 15,  3]]],


         ...,


         [[[ 7,  7,  5, 12],
           [14, 14,  2,  7],
           [10, 12,  9, 14],
           [ 9,  4,  0,  0]],

          [[14,  5,  4,  6],
           [ 7, 11,  4,  2],
           [11, 11,  9,  6],
           [ 0, 10,  5,  5]],

          [[ 2,  3, 13,  6],
           [ 8,  4, 13, 13],
           [ 1, 15,  3, 10],
           [ 8, 14, 15, 13]],

          [[ 0, 15,  1, 11],
           [ 2,  4, 10,  3],
           [ 6,  6,  6,  9],
           [ 3,  7, 15,  3]]],


         [[[ 7,  7,  5, 12],
           [14, 14,  2,  7],
           [10, 12,  9, 14],
           [ 9,  4,  0,  0]],

          [[14,  5,  4,  6],
           [ 7, 11,  4,  2],
           [11, 11,  9,  6],
           [ 0, 10,  5,  5]],

          [[ 2,  3, 13,  6],
           [ 8,  4, 13, 13],
           [ 1, 15,  3, 10],
           [ 8, 14, 15, 13]],

          [[ 0, 15,  1, 11],
           [ 2,  4, 10,  3],
           [ 6,  6,  6,  9],
           [ 3,  7, 15,  3]]],


         [[[ 7,  7,  5, 12],
           [14, 14,  2,  7],
           [10, 12,  9, 14],
           [ 9,  4,  0,  0]],

          [[14,  5,  4,  6],
           [ 7, 11,  4,  2],
           [11, 11,  9,  6],
           [ 0, 10,  5,  5]],

          [[ 2,  3, 13,  6],
           [ 8,  4, 13, 13],
           [ 1, 15,  3, 10],
           [ 8, 14, 15, 13]],

          [[ 0, 15,  1, 11],
           [ 2,  4, 10,  3],
           [ 6,  6,  6,  9],
           [ 3,  7, 15,  3]]]]], device='cuda:0'),
    'input_tensor': tensor([[[[[-7.0426e-03,  5.0445e-01,  6.7037e-01, -3.8286e-01],
           [ 3.0239e-02,  3.8263e-01, -5.1312e-01,  7.1042e-01],
           [ 1.8092e+00,  4.3523e-01,  2.6453e+00,  2.6535e-01],
           [ 9.2350e-01, -4.3756e-01,  2.0182e+00,  1.3498e+00]],

          [[-2.5230e-01, -3.5503e-02, -6.4552e-02, -5.9176e-01],
           [ 9.3828e-02, -2.0492e+00,  1.0550e+00, -6.2219e-01],
           [-8.8593e-01,  1.4945e-01,  7.6840e-01,  4.0664e-01],
           [ 1.3646e+00, -7.3723e-01, -7.0839e-01, -2.8423e-01]],

          [[ 1.6243e+00, -3.2217e-01,  2.2995e-01, -9.6751e-01],
           [-6.3356e-01,  7.5658e-01,  3.5237e-01,  6.1256e-01],
           [ 7.7488e-01, -1.7884e-01, -4.1555e-01, -4.4766e-01],
           [-9.9334e-01, -1.6647e+00, -1.1839e-02,  1.4460e+00]],

          [[ 1.4694e+00,  1.7807e+00,  1.7159e+00, -2.8822e-01],
           [ 4.7848e-01, -1.2681e-01, -1.5025e+00,  2.1325e+00],
           [ 1.4522e-01, -1.2969e+00,  3.5172e-01,  1.1619e-01],
           [-3.2201e-01,  6.8303e-02, -5.4582e-01, -2.4354e+00]]],


         [[[ 1.1482e-01, -6.6702e-01,  6.0057e-01,  6.7183e-01],
           [-3.4476e-01,  1.2409e+00, -8.6185e-01,  5.9319e-01],
           [ 3.9360e-01, -1.2349e+00,  4.8043e-01, -2.4358e+00],
           [-1.3846e-01,  6.1168e-02, -1.6134e+00,  3.3178e-01]],

          [[-4.9061e-01, -1.2063e+00,  9.9934e-01, -1.4084e+00],
           [-8.7913e-01,  4.8273e-01,  1.6547e-01,  5.6502e-02],
           [-1.1863e+00, -1.3520e+00,  2.6167e-01,  5.8062e-01],
           [-6.9157e-01,  1.8296e-01,  1.2187e-01, -2.2084e+00]],

          [[ 1.8127e-01,  2.0555e-01,  1.3302e+00, -9.1457e-01],
           [ 1.0682e+00,  3.3276e-01,  7.7709e-01,  5.9469e-01],
           [ 1.8290e+00,  6.1891e-01,  1.0484e+00, -5.1568e-01],
           [ 7.8867e-01,  3.6202e-01, -1.6928e-01, -3.6991e-01]],

          [[-8.0713e-01,  8.9504e-01,  1.8228e+00, -1.9682e-01],
           [-1.0827e+00, -1.1321e+00, -4.4101e-01,  2.3845e+00],
           [ 2.5787e-01, -6.4766e-02, -1.1301e+00, -9.4424e-01],
           [ 7.7152e-02,  3.9352e-02, -3.1908e-02,  2.1068e-01]]],


         [[[-1.5605e-01, -6.9532e-01,  7.2027e-01, -3.8607e-01],
           [-2.1141e-01,  2.0479e+00,  2.1509e+00,  1.6704e+00],
           [-9.6634e-01, -3.7718e-01,  8.6714e-01, -1.2240e+00],
           [-4.2927e-01, -2.1574e-01,  3.8921e-01, -7.3587e-01]],

          [[-2.0271e+00, -1.3331e+00,  1.1122e+00, -8.5522e-02],
           [ 9.2607e-01, -1.3319e+00, -1.6703e+00,  1.1790e+00],
           [ 5.9497e-01,  1.3899e-01,  9.7952e-01,  1.2782e+00],
           [-6.1230e-01, -2.4947e-01, -5.7160e-01,  4.8811e-01]],

          [[ 1.9627e+00, -3.4926e-01, -4.1996e-01, -1.4523e-01],
           [-2.8511e-01, -1.0392e+00,  1.4406e-01,  8.6033e-01],
           [-3.9695e-01, -1.1564e+00,  9.7931e-01,  1.8648e-02],
           [-1.7748e+00,  2.5145e-01,  3.8377e-01, -8.5299e-01]],

          [[-3.7254e-01, -6.0854e-01,  8.7008e-01,  8.8978e-01],
           [ 1.3470e+00,  1.0186e-01,  9.3715e-01, -1.4357e+00],
           [-3.1369e-02, -8.5235e-01, -1.3506e+00, -8.9691e-01],
           [ 1.3004e+00, -1.8561e+00,  5.5810e-01, -4.8788e-01]]],


         ...,


         [[[ 1.1323e+00, -6.2856e-01,  5.1045e-01, -5.5970e-01],
           [ 1.0201e+00, -1.3967e+00, -1.4572e+00, -1.0643e-01],
           [-5.2319e-01,  7.6390e-01,  1.2596e+00,  5.3571e-01],
           [-1.7270e+00,  3.1121e-01, -1.5256e+00,  5.4660e-01]],

          [[ 1.1692e+00, -2.2123e+00,  1.0888e+00,  2.9723e-01],
           [ 6.5116e-01,  3.2458e-01,  6.4347e-01, -4.9160e-01],
           [-5.6637e-02,  1.4252e-01,  9.2587e-01, -3.9502e-01],
           [ 3.3480e-01,  9.1724e-01, -5.1124e-01, -1.7642e-01]],

          [[-1.7712e+00, -3.7328e-01,  1.7097e+00,  1.8225e+00],
           [ 1.1209e+00,  2.9885e-01,  1.9143e+00,  1.5970e+00],
           [ 8.2340e-01, -2.9688e-01, -1.7438e+00, -2.1316e-01],
           [-3.6587e-01, -8.4327e-01, -7.5928e-01,  1.7275e+00]],

          [[-7.2957e-02, -1.1648e+00, -5.4816e-02, -4.1140e-01],
           [-1.3266e+00,  1.1079e+00, -5.2317e-01, -8.9260e-01],
           [ 5.4477e-01,  9.4494e-01, -7.9306e-01,  3.5355e-01],
           [ 1.7575e+00,  7.5975e-02,  1.5808e-01,  9.4445e-01]]],


         [[[-1.6419e+00,  4.2696e-01,  1.2428e+00, -2.3846e-01],
           [ 1.2349e+00,  2.6949e+00, -4.8613e-02,  9.4507e-01],
           [-1.3346e+00,  6.5112e-01, -4.8202e-01,  1.4793e+00],
           [-1.0101e+00, -1.1502e+00, -5.0207e-01,  5.8570e-02]],

          [[ 1.7951e+00, -5.4662e-01,  1.3374e+00, -1.3138e-01],
           [-2.1930e-01,  1.0332e+00, -2.2125e-01, -2.3594e-01],
           [ 7.4330e-01, -1.9503e-01, -9.2218e-01,  1.3763e-01],
           [-1.2010e+00,  1.2151e-01, -1.1849e-01, -1.0224e-01]],

          [[-1.2254e+00, -3.8698e-01,  1.2021e+00, -1.4168e-01],
           [ 7.2554e-01,  7.7664e-01, -1.4662e+00,  1.2389e+00],
           [ 4.9285e-01, -8.4187e-01,  9.8455e-01, -3.4527e-01],
           [-4.1418e-01,  1.4929e+00,  9.7578e-01, -1.1637e+00]],

          [[ 1.8192e-01,  7.8647e-01,  1.9855e-01, -3.0211e-01],
           [ 4.5164e-01,  3.4369e-03, -5.3290e-01, -1.7179e+00],
           [ 2.2368e-02,  1.8306e-01,  7.8138e-01,  4.6883e-01],
           [ 9.1917e-01, -9.3790e-01,  2.7667e-01,  4.7987e-01]]],


         [[[-2.5725e-01,  2.4902e-01,  4.9112e-02, -1.0037e+00],
           [-1.1035e+00,  3.0217e-01, -6.5867e-01, -8.8326e-01],
           [-1.5769e+00,  8.3384e-01, -2.0870e+00,  6.6527e-01],
           [-4.1734e-01, -1.0911e+00, -3.9564e-01, -8.0886e-01]],

          [[-6.7943e-01, -2.8547e-01, -1.2377e-01,  1.1663e+00],
           [ 6.7198e-01, -9.9478e-01,  1.3274e+00,  1.8985e-01],
           [ 5.3952e-01,  5.1258e-01, -6.0556e-01,  1.6971e+00],
           [-3.8785e-01, -1.2674e-01,  1.3304e+00,  5.8009e-01]],

          [[ 4.7687e-01,  6.7433e-01,  1.1357e+00, -1.7453e-02],
           [-1.4418e+00, -5.1978e-01, -1.3689e+00, -3.8972e-01],
           [ 4.8410e-01,  1.6585e+00,  2.4946e-01,  8.3605e-02],
           [-2.3273e-01, -6.0758e-02,  1.6647e+00, -5.7645e-02]],

          [[ 7.1452e-05,  3.2423e+00, -2.2372e-01,  7.9317e-01],
           [-4.8105e-01,  2.6780e-01, -4.0968e-01,  7.6061e-03],
           [ 2.4947e-01, -2.7141e+00,  7.6788e-01,  5.0370e-01],
           [-7.9191e-02, -3.8525e-01,  1.1461e+00,  4.7005e-01]]]]],
       device='cuda:0'),
    'padding': 0,
    'result': tensor([[[[[ 1.4694e+00,  7.7488e-01,  1.6243e+00,  ..., -7.0839e-01,
            -9.6751e-01,  6.8303e-02],
           [-9.9334e-01,  1.1619e-01, -4.4766e-01,  ...,  1.4460e+00,
            -1.6647e+00, -1.1839e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]],

          [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
